"Mieleni minun tekevi,","Mieleni miun luajittauve,"
aivoni ajattelevi,aivoni ajattelouve
"lähteäni laulamahan,","läht'iekšeni laulamahe,"
"saa'ani sanelemahan,","šuavani šanelomahe,"
"sukuvirttä suoltamahan,","šukuvirttä šuoltamahe,"
lajivirttä laulamahan.,lajivirttä laulamahe.
"Sanat suussani sulavat,","Šanat šuuššani šulauve,"
"puhe'et putoelevat,","pakinat pujahtelouve,"
"kielelleni kerkiävät,","kielelläni kerkiel’öyve,"
hampahilleni hajoovat.,hampahilla hajuol'ouve.
"Veli kulta, veikkoseni,","Vellikulta, veikkoseni,"
kaunis kasvinkumppalini!,kaunis kašvinkumppalini!
"Lähe nyt kanssa laulamahan,","Läkkämäi myö laulamahe,"
saa kera sanelemahan,šuakamai šanelomahe
"yhtehen yhyttyämme,","yhtehe yhyttyhyönä,"
kahta'alta käytyämme!,kahtual’ta käytyhyönä!
"Harvoin yhtehen yhymme,","Harvoin yhtehe yhymmä,"
saamme toinen toisihimme,šuamma toini toisihina
"näillä raukoilla rajoilla,","näillä raukoilla rajoilla,"
poloisilla Pohjan mailla.,polosilla Pohjan mailla.
"Lyökämme käsi kätehen,","Lyökämäi käsi kätehe,"
"sormet sormien lomahan,","šormet šormijen lomaha,"
"lauloaksemme hyviä,","lauluakšena nyt hyvijä,"
"parahia pannaksemme,","parahija pannakšena,"
"kuulla noien kultaisien,",kuulla noijen kultasijen
"tietä mielitehtoisien,","t’ietyä mielitehtoisijen,"
"nuorisossa nousevassa,","nuorisošša noušovašša,"
kansassa kasuavassa:,kanšašša ylenöväššä:
"noita saamia sanoja,","noita šuamija šanoja,"
virsiä virittämiä,viršijä virittämijä
"vyöltä vanhan Väinämöisen,","vyöltä vanhan Väinämöisen,"
"alta ahjon Ilmarisen,","alta ahjon Ilmarisen,"
"päästä kalvan Kaukomielen,","piäštä kalvan Kaukomielen,"
"Joukahaisen jousen tiestä,","Joukahaisen joušen t’ieštä,"
"Pohjan peltojen periltä,","Pohjan peltojen periltä,"
Kalevalan kankahilta.,Kal’evalan kankahilta.
Niit' ennen isoni lauloi,Niit' ennein isoni laulo
kirvesvartta vuollessansa;,"kirvešvartta vuolleššahe,"
niitä äitini opetti,niitä muamoni opašti
"väätessänsä värttinätä,","viännelleššäh värt’t’inyähä,"
minun lasna lattialla,miun lapšena lattijalla
"eessä polven pyöriessä,","iešša polven pyöries’s’äni,"
"maitopartana pahaisna,","maitopartana pahaisna,"
piimäsuuna pikkaraisna.,piimäšuuna pikkaraisna.
Sampo ei puuttunut sanoja,Šampo ei puuttun šanoja
eikä Louhi luottehia:,eikä Louhi luottehija:
"vanheni sanoihin sampo,","vanheni šanoihis šampo,"
"katoi Louhi luottehisin,","kato Louhi luottehisih,"
"virsihin Vipunen kuoli,","viršihis Vipuni kuoli,"
Lemminkäinen leikkilöihin.,Lemminkäini leikkilöihi
"Viel' on muitaki sanoja,","iel’ on muistaki šanoja,"
ongelmoita oppimia:,onkelmie opaštumija:
"tieohesta tempomia,","t’ievieristä tempomija,"
"kanervoista katkomia,","kanervoista katkomija,"
"risukoista riipomia,","rišukoista riipimijä,"
"vesoista vetelemiä,","vešoista vetelömijä,"
"päästä heinän hieromia,","piäštä heinän hieromija,"
"raitiolta ratkomia,","kujasilta löytämijä,"
"paimenessa käyessäni,","paimenešša käydeššäni,"
"lasna karjanlaitumilla,","lašna karjan laitumilla,"
"metisillä mättähillä,","met’isillä mättähillä,"
"kultaisilla kunnahilla,","kultasilla kunnahilla,"
"mustan Muurikin jälessä,","muššan Muurikin jäleššä,"
Kimmon kirjavan keralla.,Kimmon kirjavan keralla.
"Vilu mulle virttä virkkoi,","Vilu miula virttä virkkoi,"
sae saatteli runoja.,šaje šuatteli runoja.
"Virttä toista tuulet toivat,","Virttä toista tuulet tuotih,"
meren aaltoset ajoivat.,meren ualtoset ajeltih.
"Linnut liitteli sanoja,","Linnut liitteli šanoja,"
puien latvat lausehia.,puijen latvat laušehija.
"Ne minä kerälle käärin,","Nepä mie kerällä kiärin,"
sovittelin sommelolle.,šovittelin šommelolla.
"Kerän pistin kelkkahani,","Kerän pissin čunahani,"
sommelon rekoseheni;,šommelon rekoseheni
"ve'in kelkalla kotihin,","vejin čunalla kot’ihi,"
rekosella riihen luoksi;,"rekosella riihen luokši,"
panin aitan parven päähän,"panin aitan parren piähä,"
vaskisehen vakkasehen.,vaškisehe vakkasehe.
"Viikon on virteni vilussa,","Viikon on virteni vilušša,"
kauan kaihossa sijaisnut.,kauven kaihošša šijašša.
"Veänkö vilusta virret,","Vejänkö vilušta virret,"
"lapan laulut pakkasesta,",lapan laulut pakkasešta?
"tuon tupahan vakkaseni,","Tuonko tupah vakkaseni,"
"rasian rahin nenähän,","koropan rahin nenähä,"
"alle kuulun kurkihirren,","alla kuulun kurkihirren,"
"alle kaunihin katoksen,",alla kaunehen katokšen?
"aukaisen sanaisen arkun,","Avuanpa šanasen arkun,"
"virsilippahan viritän,","viršilippahan viritän,"
"kerittelen pään kerältä,","kerittelen piän kerältä,"
suorin solmun sommelolta?,šuorin šolmun šommelolta?
"Niin laulan hyvänki virren,","Niin laulan hyvänki virren,"
kaunihinki kalkuttelen,kaunehenki kalkuttelen
